sr,source_ip,destination_ip,protocol,packet_length,packet_info,source_mac,destination_mac,source_vendor,destination_vendor,asset_type
1,20.42.73.27,192.168.100.19,6,54,<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=40 id=51011 flags= frag=0 ttl=107 proto=tcp chksum=0x68c src=20.42.73.27 dst=192.168.100.19 |<TCP  sport=https dport=49317 seq=1891395692 ack=2860427390 dataofs=5 reserved=0 flags=A window=16384 chksum=0xff4c urgptr=0 |>>>,04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
2,192.168.100.18,192.168.100.255,17,92,<Ether  dst=ff:ff:ff:ff:ff:ff src=c4:d9:87:04:a2:c7 type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=78 id=7262 flags= frag=0 ttl=128 proto=udp chksum=0xd3de src=192.168.100.18 dst=192.168.100.255 |<UDP  sport=netbios_ns dport=netbios_ns len=58 chksum=0xa962 |<NBNSHeader  NAME_TRN_ID=46129 RESPONSE=0 OPCODE=0 NM_FLAGS=B+RD RCODE=0 QDCOUNT=1 ANCOUNT=0 NSCOUNT=0 ARCOUNT=0 |<NBNSQueryRequest  QUESTION_NAME='AWAIS          ' SUFFIX=domain controller NULL=0 QUESTION_TYPE=NB QUESTION_CLASS=INTERNET |>>>>>,c4:d9:87:04:a2:c7,ff:ff:ff:ff:ff:ff,Intel Corporate,Vendor Not Found,Unknown Protocol
3,192.168.100.18,192.168.100.255,17,92,<Ether  dst=ff:ff:ff:ff:ff:ff src=c4:d9:87:04:a2:c7 type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=78 id=7263 flags= frag=0 ttl=128 proto=udp chksum=0xd3dd src=192.168.100.18 dst=192.168.100.255 |<UDP  sport=netbios_ns dport=netbios_ns len=58 chksum=0xa962 |<NBNSHeader  NAME_TRN_ID=46129 RESPONSE=0 OPCODE=0 NM_FLAGS=B+RD RCODE=0 QDCOUNT=1 ANCOUNT=0 NSCOUNT=0 ARCOUNT=0 |<NBNSQueryRequest  QUESTION_NAME='AWAIS          ' SUFFIX=domain controller NULL=0 QUESTION_TYPE=NB QUESTION_CLASS=INTERNET |>>>>>,c4:d9:87:04:a2:c7,ff:ff:ff:ff:ff:ff,Intel Corporate,Vendor Not Found,Unknown Protocol
4,192.168.100.18,192.168.100.255,17,92,<Ether  dst=ff:ff:ff:ff:ff:ff src=c4:d9:87:04:a2:c7 type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=78 id=7264 flags= frag=0 ttl=128 proto=udp chksum=0xd3dc src=192.168.100.18 dst=192.168.100.255 |<UDP  sport=netbios_ns dport=netbios_ns len=58 chksum=0xa962 |<NBNSHeader  NAME_TRN_ID=46129 RESPONSE=0 OPCODE=0 NM_FLAGS=B+RD RCODE=0 QDCOUNT=1 ANCOUNT=0 NSCOUNT=0 ARCOUNT=0 |<NBNSQueryRequest  QUESTION_NAME='AWAIS          ' SUFFIX=domain controller NULL=0 QUESTION_TYPE=NB QUESTION_CLASS=INTERNET |>>>>>,c4:d9:87:04:a2:c7,ff:ff:ff:ff:ff:ff,Intel Corporate,Vendor Not Found,Unknown Protocol
5,152.199.21.118,192.168.100.19,6,118,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=104 id=29675 flags= frag=0 ttl=57 proto=tcp chksum=0x3aac src=152.199.21.118 dst=192.168.100.19 |<TCP  sport=https dport=49343 seq=3064569153 ack=2861359367 dataofs=5 reserved=0 flags=PA window=133 chksum=0xebe9 urgptr=0 |<Raw  load=""\x17\x03\x03\x00;\\x9f\x07>=6c\\xed\\xc6\x05\\xd6T0\\x8f\\xf6\x17\\xe4:u\\x84\\xe5\\\\xddl@k\\xa3\x0cOAץ\r0K8\\x82'j(\x0b\\xda\x19\\xec\\xe9Y|\\xec\\xa4B\\xb8\x19\\xfen\\xad\\xb9\x04\\xa8\\x88J"" |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
6,192.168.100.19,152.199.21.118,6,54,<Ether  dst=04:b0:e7:65:21:ef src=b4:6b:fc:c7:e5:6b type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=40 id=48959 flags=DF frag=0 ttl=128 proto=tcp chksum=0x6897 src=192.168.100.19 dst=152.199.21.118 |<TCP  sport=49343 dport=https seq=2861359367 ack=3064569217 dataofs=5 reserved=0 flags=A window=1023 chksum=0x36a2 urgptr=0 |>>>,b4:6b:fc:c7:e5:6b,04:b0:e7:65:21:ef,Intel Corporate,"HUAWEI TECHNOLOGIES CO.,LTD",Unknown Protocol
7,152.199.21.118,192.168.100.19,6,85,<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=71 id=29676 flags= frag=0 ttl=57 proto=tcp chksum=0x3acc src=152.199.21.118 dst=192.168.100.19 |<TCP  sport=https dport=49343 seq=3064569217 ack=2861359367 dataofs=5 reserved=0 flags=PA window=133 chksum=0xb43 urgptr=0 |<Raw  load='\x15\x03\x03\x00\x1a\\x9f\x07>=6c\\xed\\xc7\\xec\\xcc$\\x8b[\t\\xc1Dl\x0b\\xd7?$\\x9e$\\xc5\\xf37' |>>>>,04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
8,152.199.21.118,192.168.100.19,6,54,<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=40 id=29677 flags= frag=0 ttl=57 proto=tcp chksum=0x3aea src=152.199.21.118 dst=192.168.100.19 |<TCP  sport=https dport=49343 seq=3064569248 ack=2861359367 dataofs=5 reserved=0 flags=FA window=133 chksum=0x39fc urgptr=0 |>>>,04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
9,192.168.100.19,152.199.21.118,6,54,<Ether  dst=04:b0:e7:65:21:ef src=b4:6b:fc:c7:e5:6b type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=40 id=48960 flags=DF frag=0 ttl=128 proto=tcp chksum=0x6896 src=192.168.100.19 dst=152.199.21.118 |<TCP  sport=49343 dport=https seq=2861359367 ack=3064569249 dataofs=5 reserved=0 flags=A window=1022 chksum=0x3683 urgptr=0 |>>>,b4:6b:fc:c7:e5:6b,04:b0:e7:65:21:ef,Intel Corporate,"HUAWEI TECHNOLOGIES CO.,LTD",Unknown Protocol
10,,,,188,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=134 nh=UDP hlim=1 src=fe80::1 dst=ff05::c |<UDP  sport=58991 dport=ssdp len=134 chksum=0xd418 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: [FF05::C]:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:schemas-upnp-org:device:ManageableDevice:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
11,,,,188,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=134 nh=UDP hlim=1 src=fe80::1 dst=ff05::c |<UDP  sport=58991 dport=ssdp len=134 chksum=0xd418 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: [FF05::C]:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:schemas-upnp-org:device:ManageableDevice:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
12,,,,188,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=134 nh=UDP hlim=1 src=fe80::1 dst=ff02::c |<UDP  sport=58991 dport=ssdp len=134 chksum=0xd41e |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: [FF02::C]:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:schemas-upnp-org:device:ManageableDevice:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
13,,,,188,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=134 nh=UDP hlim=1 src=fe80::1 dst=ff02::c |<UDP  sport=58991 dport=ssdp len=134 chksum=0xd41e |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: [FF02::C]:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:schemas-upnp-org:device:ManageableDevice:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
14,192.168.100.1,239.255.255.250,17,174,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=160 id=62397 flags=DF frag=0 ttl=4 proto=udp chksum=0x6deb src=192.168.100.1 dst=239.255.255.250 |<UDP  sport=33642 dport=ssdp len=140 chksum=0xb6d2 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: 239.255.255.250:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:schemas-upnp-org:device:ManageableDevice:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
15,192.168.100.1,239.255.255.250,17,174,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=160 id=62411 flags=DF frag=0 ttl=4 proto=udp chksum=0x6ddd src=192.168.100.1 dst=239.255.255.250 |<UDP  sport=33642 dport=ssdp len=140 chksum=0xb6d2 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: 239.255.255.250:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:schemas-upnp-org:device:ManageableDevice:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
16,,,,189,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=135 nh=UDP hlim=1 src=fe80::1 dst=ff05::c |<UDP  sport=58991 dport=ssdp len=135 chksum=0x8c79 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: [FF05::C]:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:www-huawei-com:service:NetworkSyncService:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
17,,,,189,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=135 nh=UDP hlim=1 src=fe80::1 dst=ff05::c |<UDP  sport=58991 dport=ssdp len=135 chksum=0x8c79 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: [FF05::C]:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:www-huawei-com:service:NetworkSyncService:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
18,,,,189,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=135 nh=UDP hlim=1 src=fe80::1 dst=ff02::c |<UDP  sport=58991 dport=ssdp len=135 chksum=0x8c7f |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: [FF02::C]:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:www-huawei-com:service:NetworkSyncService:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
19,,,,189,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=135 nh=UDP hlim=1 src=fe80::1 dst=ff02::c |<UDP  sport=58991 dport=ssdp len=135 chksum=0x8c7f |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: [FF02::C]:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:www-huawei-com:service:NetworkSyncService:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
20,192.168.100.19,20.198.119.84,6,98,"<Ether  dst=04:b0:e7:65:21:ef src=b4:6b:fc:c7:e5:6b type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=84 id=15337 flags=DF frag=0 ttl=128 proto=tcp chksum=0xde5 src=192.168.100.19 dst=20.198.119.84 |<TCP  sport=51727 dport=https seq=2914063930 ack=358296950 dataofs=5 reserved=0 flags=PA window=258 chksum=0x748d urgptr=0 |<Raw  load=""\x17\x03\x03\x00'\x00\x00\x00\x00\x00\x00\x00cFT\u0601$\\xfd\\xa1e\\xfa%\\x97J\\xcb\x03\\x89:\x0b<iP^`2ˌ\n\\xbc\\xb5\\x8d\\xb2\t"" |>>>>",b4:6b:fc:c7:e5:6b,04:b0:e7:65:21:ef,Intel Corporate,"HUAWEI TECHNOLOGIES CO.,LTD",Unknown Protocol
21,20.198.119.84,192.168.100.19,6,229,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=215 id=20242 flags= frag=0 ttl=111 proto=tcp chksum=0x4b39 src=20.198.119.84 dst=192.168.100.19 |<TCP  sport=https dport=51727 seq=358296950 ack=2914063974 dataofs=5 reserved=0 flags=PA window=7933 chksum=0xa4e3 urgptr=0 |<Raw  load='\x17\x03\x03\x00\\xaa\x00\x00\x00\x00\x00\x00\x00d\\xbc""\\xa0\\xcb\x01Ij\\xe9\x0c+\x00\x11g\\xa2i\\x9a\x0eF\\x83\\\rD\\xec,\\xfd#ނi\x1b\\xd4&\x14\x14t\\x99\x07\\xd1n\\xe0\\x9d\\xa4\\xa8w\\xa5\\xdd\\xc3\x01f\x07\\x81h\\xa91\\xe6\x03\\xad\x1dd\\xf0\\x85皽\\xf0C@\x0b,\\x98b\\xd3\\xd9XҶ:\t\\x88\tG\\xb25 a.\\xc1\\xec\x0bpo\\xa8\\xb0j/C`AX\\xb3\\x8f\x06@\\xa7\\x88\\xd5ȇ\\xf1u\\x98*ڨ\\xb2$\\xcez\\xa4\\xb5\\x8d6\\x90}s9U\\xaaX\t\\xac\\xb7\\\x01\x1au\\xa4\\xee\\xe9\\xf7\\xab\\xfb\\xe1\\xa1L\\xa7\\xe1\'\\xb1\x0b\\xa5\\xabh\\)\x1c\\x83\\xae\\xeb!}\\xa3' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
22,192.168.100.19,20.198.119.84,6,54,<Ether  dst=04:b0:e7:65:21:ef src=b4:6b:fc:c7:e5:6b type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=40 id=15338 flags=DF frag=0 ttl=128 proto=tcp chksum=0xe10 src=192.168.100.19 dst=20.198.119.84 |<TCP  sport=51727 dport=https seq=2914063974 ack=358297125 dataofs=5 reserved=0 flags=A window=257 chksum=0x2a9b urgptr=0 |>>>,b4:6b:fc:c7:e5:6b,04:b0:e7:65:21:ef,Intel Corporate,"HUAWEI TECHNOLOGIES CO.,LTD",Unknown Protocol
23,192.168.100.1,239.255.255.250,17,175,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=161 id=62512 flags=DF frag=0 ttl=4 proto=udp chksum=0x6d77 src=192.168.100.1 dst=239.255.255.250 |<UDP  sport=33642 dport=ssdp len=141 chksum=0x6f33 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: 239.255.255.250:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:www-huawei-com:service:NetworkSyncService:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
24,192.168.100.1,239.255.255.250,17,175,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=161 id=62513 flags=DF frag=0 ttl=4 proto=udp chksum=0x6d76 src=192.168.100.1 dst=239.255.255.250 |<UDP  sport=33642 dport=ssdp len=141 chksum=0x6f33 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: 239.255.255.250:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:www-huawei-com:service:NetworkSyncService:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
25,192.168.100.13,224.0.0.251,17,103,<Ether  dst=b4:6b:fc:c7:e5:6b src=5a:3f:ca:a1:ab:9a type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=89 id=41138 flags=DF frag=0 ttl=255 proto=udp chksum=0xd52f src=192.168.100.13 dst=224.0.0.251 |<UDP  sport=5353 dport=5353 len=69 chksum=0xcaa4 |<DNS  id=15 qr=0 opcode=QUERY aa=0 tc=0 rd=0 ra=0 z=0 ad=0 cd=0 rcode=ok qdcount=2 ancount=0 nscount=0 arcount=0 qd=<DNSQR  qname='_CA5E8412._sub._googlecast._tcp.local.' qtype=PTR qclass=IN |<DNSQR  qname='_googlecast._tcp.local.' qtype=PTR qclass=IN |>> an=None ns=None ar=None |>>>>,5a:3f:ca:a1:ab:9a,b4:6b:fc:c7:e5:6b,Vendor Not Found,Intel Corporate,Unknown Protocol
26,192.168.100.13,239.255.255.250,17,164,"<Ether  dst=b4:6b:fc:c7:e5:6b src=5a:3f:ca:a1:ab:9a type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=150 id=56626 flags=DF frag=0 ttl=1 proto=udp chksum=0x8774 src=192.168.100.13 dst=239.255.255.250 |<UDP  sport=37579 dport=ssdp len=130 chksum=0x6b4e |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: 239.255.255.250:1900\r\nMAN: ""ssdp:discover""\r\nST: urn:mdx-netflix-com:service:target:1\r\nMX: 2\r\n\r\n' |>>>>",5a:3f:ca:a1:ab:9a,b4:6b:fc:c7:e5:6b,Vendor Not Found,Intel Corporate,Unknown Protocol
27,192.168.100.13,239.255.255.250,17,167,"<Ether  dst=b4:6b:fc:c7:e5:6b src=5a:3f:ca:a1:ab:9a type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=153 id=56627 flags=DF frag=0 ttl=1 proto=udp chksum=0x8770 src=192.168.100.13 dst=239.255.255.250 |<UDP  sport=44310 dport=ssdp len=133 chksum=0xbe70 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: 239.255.255.250:1900\r\nMAN: ""ssdp:discover""\r\nST: urn:dial-multiscreen-org:service:dial:1\r\nMX: 2\r\n\r\n' |>>>>",5a:3f:ca:a1:ab:9a,b4:6b:fc:c7:e5:6b,Vendor Not Found,Intel Corporate,Unknown Protocol
28,192.168.100.13,239.255.255.250,17,167,"<Ether  dst=b4:6b:fc:c7:e5:6b src=5a:3f:ca:a1:ab:9a type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=153 id=56865 flags=DF frag=0 ttl=1 proto=udp chksum=0x8682 src=192.168.100.13 dst=239.255.255.250 |<UDP  sport=59005 dport=ssdp len=133 chksum=0x8509 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: 239.255.255.250:1900\r\nMAN: ""ssdp:discover""\r\nST: urn:dial-multiscreen-org:service:dial:1\r\nMX: 2\r\n\r\n' |>>>>",5a:3f:ca:a1:ab:9a,b4:6b:fc:c7:e5:6b,Vendor Not Found,Intel Corporate,Unknown Protocol
29,192.168.100.13,239.255.255.250,17,164,"<Ether  dst=b4:6b:fc:c7:e5:6b src=5a:3f:ca:a1:ab:9a type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=150 id=56866 flags=DF frag=0 ttl=1 proto=udp chksum=0x8684 src=192.168.100.13 dst=239.255.255.250 |<UDP  sport=45300 dport=ssdp len=130 chksum=0x4d25 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: 239.255.255.250:1900\r\nMAN: ""ssdp:discover""\r\nST: urn:mdx-netflix-com:service:target:1\r\nMX: 2\r\n\r\n' |>>>>",5a:3f:ca:a1:ab:9a,b4:6b:fc:c7:e5:6b,Vendor Not Found,Intel Corporate,Unknown Protocol
