sr,source_ip,destination_ip,protocol,packet_length,packet_info,source_mac,destination_mac,source_vendor,destination_vendor,asset_type
84,192.168.100.8,224.0.0.22,2,54,"<Ether  dst=b4:6b:fc:c7:e5:6b src=7c:b2:7d:dc:77:e2 type=IPv4 |<IP  version=4 ihl=6 tos=0x0 len=40 id=23954 flags= frag=0 ttl=1 proto=2 chksum=0xc276 src=192.168.100.8 dst=224.0.0.22 options=[<IPOption_Router_Alert  copy_flag=1 optclass=control option=router_alert length=4 alert=router_shall_examine_packet |>] |<Raw  load='""\x00\\xf9\\x8c\x00\x00\x00\x01\x04\x00\x00\x00\\xe0\x00\x00q' |>>>",7c:b2:7d:dc:77:e2,b4:6b:fc:c7:e5:6b,Intel Corporate,Intel Corporate,Unknown Protocol
85,,,,90,"<Ether  dst=b4:6b:fc:c7:e5:6b src=7c:b2:7d:dc:77:e2 type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=36 nh=Hop-by-Hop Option Header hlim=1 src=fe80::c00a:24aa:7fee:cf2c dst=ff02::16 |<IPv6ExtHdrHopByHop  nh=ICMPv6 len=0 autopad=On options=[<RouterAlert  otype=Router Alert [00: skip, 0: Don't change en-route] optlen=2 value=Datagram contains a MLD message |>, <PadN  otype=PadN [00: skip, 0: Don't change en-route] optlen=0 |>] |<ICMPv6MLReport2  type=MLD Report Version 2 res=0 cksum=0x3b01 reserved=0 records_number=1 records=[<ICMPv6MLDMultAddrRec  rtype=4 auxdata_len=0 sources_number=0 dst=ff02::13a |>] |>>>>",7c:b2:7d:dc:77:e2,b4:6b:fc:c7:e5:6b,Intel Corporate,Intel Corporate,Unknown Protocol
86,192.168.100.8,239.255.255.250,17,217,"<Ether  dst=b4:6b:fc:c7:e5:6b src=7c:b2:7d:dc:77:e2 type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=203 id=54769 flags= frag=0 ttl=1 proto=udp chksum=0xce85 src=192.168.100.8 dst=239.255.255.250 |<UDP  sport=56327 dport=ssdp len=183 chksum=0x81bc |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: 239.255.255.250:1900\r\nMAN: ""ssdp:discover""\r\nMX: 1\r\nST: urn:dial-multiscreen-org:service:dial:1\r\nUSER-AGENT: Microsoft Edge/124.0.2478.67 Windows\r\n\r\n' |>>>>",7c:b2:7d:dc:77:e2,b4:6b:fc:c7:e5:6b,Intel Corporate,Intel Corporate,Unknown Protocol
87,192.168.100.8,239.255.255.250,17,216,"<Ether  dst=b4:6b:fc:c7:e5:6b src=7c:b2:7d:dc:77:e2 type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=202 id=54768 flags= frag=0 ttl=1 proto=udp chksum=0xce87 src=192.168.100.8 dst=239.255.255.250 |<UDP  sport=56328 dport=ssdp len=182 chksum=0x1af |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: 239.255.255.250:1900\r\nMAN: ""ssdp:discover""\r\nMX: 1\r\nST: urn:dial-multiscreen-org:service:dial:1\r\nUSER-AGENT: Google Chrome/124.0.6367.92 Windows\r\n\r\n' |>>>>",7c:b2:7d:dc:77:e2,b4:6b:fc:c7:e5:6b,Intel Corporate,Intel Corporate,Unknown Protocol
88,192.168.100.18,192.168.100.255,17,92,<Ether  dst=ff:ff:ff:ff:ff:ff src=c4:d9:87:04:a2:c7 type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=78 id=7265 flags= frag=0 ttl=128 proto=udp chksum=0xd3db src=192.168.100.18 dst=192.168.100.255 |<UDP  sport=netbios_ns dport=netbios_ns len=58 chksum=0xa95f |<NBNSHeader  NAME_TRN_ID=46132 RESPONSE=0 OPCODE=0 NM_FLAGS=B+RD RCODE=0 QDCOUNT=1 ANCOUNT=0 NSCOUNT=0 ARCOUNT=0 |<NBNSQueryRequest  QUESTION_NAME='AWAIS          ' SUFFIX=domain controller NULL=0 QUESTION_TYPE=NB QUESTION_CLASS=INTERNET |>>>>>,c4:d9:87:04:a2:c7,ff:ff:ff:ff:ff:ff,Intel Corporate,Vendor Not Found,Unknown Protocol
89,192.168.100.18,192.168.100.255,17,92,<Ether  dst=ff:ff:ff:ff:ff:ff src=c4:d9:87:04:a2:c7 type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=78 id=7266 flags= frag=0 ttl=128 proto=udp chksum=0xd3da src=192.168.100.18 dst=192.168.100.255 |<UDP  sport=netbios_ns dport=netbios_ns len=58 chksum=0xa95f |<NBNSHeader  NAME_TRN_ID=46132 RESPONSE=0 OPCODE=0 NM_FLAGS=B+RD RCODE=0 QDCOUNT=1 ANCOUNT=0 NSCOUNT=0 ARCOUNT=0 |<NBNSQueryRequest  QUESTION_NAME='AWAIS          ' SUFFIX=domain controller NULL=0 QUESTION_TYPE=NB QUESTION_CLASS=INTERNET |>>>>>,c4:d9:87:04:a2:c7,ff:ff:ff:ff:ff:ff,Intel Corporate,Vendor Not Found,Unknown Protocol
90,192.168.100.8,239.255.255.250,17,216,"<Ether  dst=b4:6b:fc:c7:e5:6b src=7c:b2:7d:dc:77:e2 type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=202 id=54770 flags= frag=0 ttl=1 proto=udp chksum=0xce85 src=192.168.100.8 dst=239.255.255.250 |<UDP  sport=56328 dport=ssdp len=182 chksum=0x1af |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: 239.255.255.250:1900\r\nMAN: ""ssdp:discover""\r\nMX: 1\r\nST: urn:dial-multiscreen-org:service:dial:1\r\nUSER-AGENT: Google Chrome/124.0.6367.92 Windows\r\n\r\n' |>>>>",7c:b2:7d:dc:77:e2,b4:6b:fc:c7:e5:6b,Intel Corporate,Intel Corporate,Unknown Protocol
91,192.168.100.8,239.255.255.250,17,217,"<Ether  dst=b4:6b:fc:c7:e5:6b src=7c:b2:7d:dc:77:e2 type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=203 id=54771 flags= frag=0 ttl=1 proto=udp chksum=0xce83 src=192.168.100.8 dst=239.255.255.250 |<UDP  sport=56327 dport=ssdp len=183 chksum=0x81bc |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: 239.255.255.250:1900\r\nMAN: ""ssdp:discover""\r\nMX: 1\r\nST: urn:dial-multiscreen-org:service:dial:1\r\nUSER-AGENT: Microsoft Edge/124.0.2478.67 Windows\r\n\r\n' |>>>>",7c:b2:7d:dc:77:e2,b4:6b:fc:c7:e5:6b,Intel Corporate,Intel Corporate,Unknown Protocol
92,192.168.100.18,192.168.100.255,17,92,<Ether  dst=ff:ff:ff:ff:ff:ff src=c4:d9:87:04:a2:c7 type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=78 id=7267 flags= frag=0 ttl=128 proto=udp chksum=0xd3d9 src=192.168.100.18 dst=192.168.100.255 |<UDP  sport=netbios_ns dport=netbios_ns len=58 chksum=0xa95f |<NBNSHeader  NAME_TRN_ID=46132 RESPONSE=0 OPCODE=0 NM_FLAGS=B+RD RCODE=0 QDCOUNT=1 ANCOUNT=0 NSCOUNT=0 ARCOUNT=0 |<NBNSQueryRequest  QUESTION_NAME='AWAIS          ' SUFFIX=domain controller NULL=0 QUESTION_TYPE=NB QUESTION_CLASS=INTERNET |>>>>>,c4:d9:87:04:a2:c7,ff:ff:ff:ff:ff:ff,Intel Corporate,Vendor Not Found,Unknown Protocol
93,,,,188,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=134 nh=UDP hlim=1 src=fe80::1 dst=ff05::c |<UDP  sport=58991 dport=ssdp len=134 chksum=0xd418 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: [FF05::C]:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:schemas-upnp-org:device:ManageableDevice:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
94,192.168.100.8,224.0.0.22,2,54,"<Ether  dst=b4:6b:fc:c7:e5:6b src=7c:b2:7d:dc:77:e2 type=IPv4 |<IP  version=4 ihl=6 tos=0x0 len=40 id=23955 flags= frag=0 ttl=1 proto=2 chksum=0xc275 src=192.168.100.8 dst=224.0.0.22 options=[<IPOption_Router_Alert  copy_flag=1 optclass=control option=router_alert length=4 alert=router_shall_examine_packet |>] |<Raw  load='""\x00\\xfa\\x8c\x00\x00\x00\x01\x03\x00\x00\x00\\xe0\x00\x00q' |>>>",7c:b2:7d:dc:77:e2,b4:6b:fc:c7:e5:6b,Intel Corporate,Intel Corporate,Unknown Protocol
95,,,,90,"<Ether  dst=b4:6b:fc:c7:e5:6b src=7c:b2:7d:dc:77:e2 type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=36 nh=Hop-by-Hop Option Header hlim=1 src=fe80::c00a:24aa:7fee:cf2c dst=ff02::16 |<IPv6ExtHdrHopByHop  nh=ICMPv6 len=0 autopad=On options=[<RouterAlert  otype=Router Alert [00: skip, 0: Don't change en-route] optlen=2 value=Datagram contains a MLD message |>, <PadN  otype=PadN [00: skip, 0: Don't change en-route] optlen=0 |>] |<ICMPv6MLReport2  type=MLD Report Version 2 res=0 cksum=0x3c01 reserved=0 records_number=1 records=[<ICMPv6MLDMultAddrRec  rtype=3 auxdata_len=0 sources_number=0 dst=ff02::13a |>] |>>>>",7c:b2:7d:dc:77:e2,b4:6b:fc:c7:e5:6b,Intel Corporate,Intel Corporate,Unknown Protocol
96,192.168.100.8,224.0.0.22,2,54,"<Ether  dst=b4:6b:fc:c7:e5:6b src=7c:b2:7d:dc:77:e2 type=IPv4 |<IP  version=4 ihl=6 tos=0x0 len=40 id=23956 flags= frag=0 ttl=1 proto=2 chksum=0xc274 src=192.168.100.8 dst=224.0.0.22 options=[<IPOption_Router_Alert  copy_flag=1 optclass=control option=router_alert length=4 alert=router_shall_examine_packet |>] |<Raw  load='""\x00\\xf9\\x8c\x00\x00\x00\x01\x04\x00\x00\x00\\xe0\x00\x00q' |>>>",7c:b2:7d:dc:77:e2,b4:6b:fc:c7:e5:6b,Intel Corporate,Intel Corporate,Unknown Protocol
97,,,,90,"<Ether  dst=b4:6b:fc:c7:e5:6b src=7c:b2:7d:dc:77:e2 type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=36 nh=Hop-by-Hop Option Header hlim=1 src=fe80::c00a:24aa:7fee:cf2c dst=ff02::16 |<IPv6ExtHdrHopByHop  nh=ICMPv6 len=0 autopad=On options=[<RouterAlert  otype=Router Alert [00: skip, 0: Don't change en-route] optlen=2 value=Datagram contains a MLD message |>, <PadN  otype=PadN [00: skip, 0: Don't change en-route] optlen=0 |>] |<ICMPv6MLReport2  type=MLD Report Version 2 res=0 cksum=0x3b01 reserved=0 records_number=1 records=[<ICMPv6MLDMultAddrRec  rtype=4 auxdata_len=0 sources_number=0 dst=ff02::13a |>] |>>>>",7c:b2:7d:dc:77:e2,b4:6b:fc:c7:e5:6b,Intel Corporate,Intel Corporate,Unknown Protocol
98,192.168.100.8,224.0.0.22,2,54,"<Ether  dst=b4:6b:fc:c7:e5:6b src=7c:b2:7d:dc:77:e2 type=IPv4 |<IP  version=4 ihl=6 tos=0x0 len=40 id=23957 flags= frag=0 ttl=1 proto=2 chksum=0xc273 src=192.168.100.8 dst=224.0.0.22 options=[<IPOption_Router_Alert  copy_flag=1 optclass=control option=router_alert length=4 alert=router_shall_examine_packet |>] |<Raw  load='""\x00\\xfa\\x8c\x00\x00\x00\x01\x03\x00\x00\x00\\xe0\x00\x00q' |>>>",7c:b2:7d:dc:77:e2,b4:6b:fc:c7:e5:6b,Intel Corporate,Intel Corporate,Unknown Protocol
99,,,,90,"<Ether  dst=b4:6b:fc:c7:e5:6b src=7c:b2:7d:dc:77:e2 type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=36 nh=Hop-by-Hop Option Header hlim=1 src=fe80::c00a:24aa:7fee:cf2c dst=ff02::16 |<IPv6ExtHdrHopByHop  nh=ICMPv6 len=0 autopad=On options=[<RouterAlert  otype=Router Alert [00: skip, 0: Don't change en-route] optlen=2 value=Datagram contains a MLD message |>, <PadN  otype=PadN [00: skip, 0: Don't change en-route] optlen=0 |>] |<ICMPv6MLReport2  type=MLD Report Version 2 res=0 cksum=0x3c01 reserved=0 records_number=1 records=[<ICMPv6MLDMultAddrRec  rtype=3 auxdata_len=0 sources_number=0 dst=ff02::13a |>] |>>>>",7c:b2:7d:dc:77:e2,b4:6b:fc:c7:e5:6b,Intel Corporate,Intel Corporate,Unknown Protocol
100,192.168.100.8,224.0.0.22,2,54,"<Ether  dst=b4:6b:fc:c7:e5:6b src=7c:b2:7d:dc:77:e2 type=IPv4 |<IP  version=4 ihl=6 tos=0x0 len=40 id=23958 flags= frag=0 ttl=1 proto=2 chksum=0xc272 src=192.168.100.8 dst=224.0.0.22 options=[<IPOption_Router_Alert  copy_flag=1 optclass=control option=router_alert length=4 alert=router_shall_examine_packet |>] |<Raw  load='""\x00\\xf9\\x8c\x00\x00\x00\x01\x04\x00\x00\x00\\xe0\x00\x00q' |>>>",7c:b2:7d:dc:77:e2,b4:6b:fc:c7:e5:6b,Intel Corporate,Intel Corporate,Unknown Protocol
101,,,,90,"<Ether  dst=b4:6b:fc:c7:e5:6b src=7c:b2:7d:dc:77:e2 type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=36 nh=Hop-by-Hop Option Header hlim=1 src=fe80::c00a:24aa:7fee:cf2c dst=ff02::16 |<IPv6ExtHdrHopByHop  nh=ICMPv6 len=0 autopad=On options=[<RouterAlert  otype=Router Alert [00: skip, 0: Don't change en-route] optlen=2 value=Datagram contains a MLD message |>, <PadN  otype=PadN [00: skip, 0: Don't change en-route] optlen=0 |>] |<ICMPv6MLReport2  type=MLD Report Version 2 res=0 cksum=0x3b01 reserved=0 records_number=1 records=[<ICMPv6MLDMultAddrRec  rtype=4 auxdata_len=0 sources_number=0 dst=ff02::13a |>] |>>>>",7c:b2:7d:dc:77:e2,b4:6b:fc:c7:e5:6b,Intel Corporate,Intel Corporate,Unknown Protocol
102,,,,188,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=134 nh=UDP hlim=1 src=fe80::1 dst=ff05::c |<UDP  sport=58991 dport=ssdp len=134 chksum=0xd418 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: [FF05::C]:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:schemas-upnp-org:device:ManageableDevice:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
103,192.168.100.8,224.0.0.22,2,54,"<Ether  dst=b4:6b:fc:c7:e5:6b src=7c:b2:7d:dc:77:e2 type=IPv4 |<IP  version=4 ihl=6 tos=0x0 len=40 id=23959 flags= frag=0 ttl=1 proto=2 chksum=0xc271 src=192.168.100.8 dst=224.0.0.22 options=[<IPOption_Router_Alert  copy_flag=1 optclass=control option=router_alert length=4 alert=router_shall_examine_packet |>] |<Raw  load='""\x00\\xf9\\x8c\x00\x00\x00\x01\x04\x00\x00\x00\\xe0\x00\x00q' |>>>",7c:b2:7d:dc:77:e2,b4:6b:fc:c7:e5:6b,Intel Corporate,Intel Corporate,Unknown Protocol
104,,,,90,"<Ether  dst=b4:6b:fc:c7:e5:6b src=7c:b2:7d:dc:77:e2 type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=36 nh=Hop-by-Hop Option Header hlim=1 src=fe80::c00a:24aa:7fee:cf2c dst=ff02::16 |<IPv6ExtHdrHopByHop  nh=ICMPv6 len=0 autopad=On options=[<RouterAlert  otype=Router Alert [00: skip, 0: Don't change en-route] optlen=2 value=Datagram contains a MLD message |>, <PadN  otype=PadN [00: skip, 0: Don't change en-route] optlen=0 |>] |<ICMPv6MLReport2  type=MLD Report Version 2 res=0 cksum=0x3b01 reserved=0 records_number=1 records=[<ICMPv6MLDMultAddrRec  rtype=4 auxdata_len=0 sources_number=0 dst=ff02::13a |>] |>>>>",7c:b2:7d:dc:77:e2,b4:6b:fc:c7:e5:6b,Intel Corporate,Intel Corporate,Unknown Protocol
105,,,,188,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=134 nh=UDP hlim=1 src=fe80::1 dst=ff02::c |<UDP  sport=58991 dport=ssdp len=134 chksum=0xd41e |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: [FF02::C]:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:schemas-upnp-org:device:ManageableDevice:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
106,192.168.100.13,224.0.0.251,17,103,<Ether  dst=b4:6b:fc:c7:e5:6b src=5a:3f:ca:a1:ab:9a type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=89 id=51714 flags=DF frag=0 ttl=255 proto=udp chksum=0xabdf src=192.168.100.13 dst=224.0.0.251 |<UDP  sport=5353 dport=5353 len=69 chksum=0xcaa1 |<DNS  id=18 qr=0 opcode=QUERY aa=0 tc=0 rd=0 ra=0 z=0 ad=0 cd=0 rcode=ok qdcount=2 ancount=0 nscount=0 arcount=0 qd=<DNSQR  qname='_CA5E8412._sub._googlecast._tcp.local.' qtype=PTR qclass=IN |<DNSQR  qname='_googlecast._tcp.local.' qtype=PTR qclass=IN |>> an=None ns=None ar=None |>>>>,5a:3f:ca:a1:ab:9a,b4:6b:fc:c7:e5:6b,Vendor Not Found,Intel Corporate,Unknown Protocol
107,,,,188,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=134 nh=UDP hlim=1 src=fe80::1 dst=ff02::c |<UDP  sport=58991 dport=ssdp len=134 chksum=0xd41e |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: [FF02::C]:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:schemas-upnp-org:device:ManageableDevice:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
108,192.168.100.1,239.255.255.250,17,174,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=160 id=2581 flags=DF frag=0 ttl=4 proto=udp chksum=0x5794 src=192.168.100.1 dst=239.255.255.250 |<UDP  sport=33642 dport=ssdp len=140 chksum=0xb6d2 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: 239.255.255.250:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:schemas-upnp-org:device:ManageableDevice:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
109,192.168.100.1,239.255.255.250,17,174,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv4 |<IP  version=4 ihl=5 tos=0x0 len=160 id=2597 flags=DF frag=0 ttl=4 proto=udp chksum=0x5784 src=192.168.100.1 dst=239.255.255.250 |<UDP  sport=33642 dport=ssdp len=140 chksum=0xb6d2 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: 239.255.255.250:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:schemas-upnp-org:device:ManageableDevice:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
110,,,,189,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=135 nh=UDP hlim=1 src=fe80::1 dst=ff05::c |<UDP  sport=58991 dport=ssdp len=135 chksum=0x8c79 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: [FF05::C]:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:www-huawei-com:service:NetworkSyncService:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
111,,,,189,"<Ether  dst=b4:6b:fc:c7:e5:6b src=04:b0:e7:65:21:ef type=IPv6 |<IPv6  version=6 tc=0 fl=0 plen=135 nh=UDP hlim=1 src=fe80::1 dst=ff05::c |<UDP  sport=58991 dport=ssdp len=135 chksum=0x8c79 |<Raw  load='M-SEARCH * HTTP/1.1\r\nHOST: [FF05::C]:1900\r\nMAN: ""ssdp:discover""\r\nMX: 5\r\nST: urn:www-huawei-com:service:NetworkSyncService:1\r\n\r\n' |>>>>",04:b0:e7:65:21:ef,b4:6b:fc:c7:e5:6b,"HUAWEI TECHNOLOGIES CO.,LTD",Intel Corporate,Unknown Protocol
